info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--6473-0CRs6mZjRyjP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/nikhil/storybook/startup-kit/.storybook"
info => Loading 9 other files in "/home/nikhil/storybook/startup-kit/.storybook"
info => Adding stories defined in "/home/nikhil/storybook/startup-kit/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nikhil/storybook/startup-kit/.storybook/storybook-init-framework-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/.storybook/preview.js-generated-config-entry.js /home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/299 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active css /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/nikhil/storybook/startup-kit/node_modules/postcss-loader/src/index.js??postcss!/home/nikhil/storybook/startup-kit/src/stories/button.css 0
<s> [webpack.Progress] 46% building 303/337 modules 34 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active css /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/nikhil/storybook/startup-kit/node_modules/postcss-loader/src/index.js??postcss!/home/nikhil/storybook/startup-kit/src/stories/List/list.css 0
<s> [webpack.Progress] 46% building 305/338 modules 33 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active css /home/nikhil/storybook/startup-kit/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/nikhil/storybook/startup-kit/node_modules/postcss-loader/src/index.js??postcss!/home/nikhil/storybook/startup-kit/src/stories/Table/table.css 0
<s> [webpack.Progress] 46% building 307/339 modules 32 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/engine-is-browser.js
